row_id,name,typeofcare,description,primary_phone,primary_phone_extension,secondary_phone,secondary_phone_extension,fax,email,website,low_rate,address_line_1,address_line_2,neighborhood,latitude,longitude,city,province,postal_code,country
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-180,Luther Home,55+ Community,,(204) 336 5391,,,,,[email],www.lutherhome.com,,1080 Powers St,,Jefferson,49.9443753,-97.1219321,Winnipeg,MB,R2V 2G8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-181,Leila Square,55+ Community,,(204) 633 2085,,,,,,,,207 211 215 Watson St,,Leila - McPhillips Triangle,49.9545036,-97.1524239,Winnipeg,MB,R2P 2E1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-182,H.s.b.a. Gardens,55+ Community,,(204) 338 4671,,,,,,,,1001 Sinclair St,,Garden City,49.9468272,-97.1366163,Winnipeg,MB,R2V 3E7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-183,Garden Towers,55+ Community,,(204) 339 4687,,,,,,,,611 Jefferson Ave,,Garden City,49.940892,-97.140561,Winnipeg,MB,R2V 0P4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-184,Crystallite Apartments,55+ Community,,(204) 338 1137,,,,,,www.crystalproperties.ca,,445 Partridge Ave,,Jefferson,49.945574,-97.1254321,Winnipeg,MB,R2V 3H6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-185,D.a.l.a.c.p.t. Housing Co,55+ Community,,(204) 982 2000,,,,,,,,200 Watson St,,Leila - McPhillips Triangle,49.952591,-97.1523293,Winnipeg,MB,R2P 1Z6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-186,Winwood Gardens,55+ Community,,(204) 668 4700,,,,,,,,1150 1152 1154 Munroe Ave,,Munroe East,49.9063446,-97.0680469,Winnipeg,MB,R2K 3S4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-187,Silverlion Apts,55+ Community,,(204) 663 6409,,,,,,,,273 Talbot Ave,,Chalmers,49.908669,-97.1119643,Winnipeg,MB,R2L 0P7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-188,Beit,55+ Community,,(204) 338 4671,,,,,,,,Am B'Nay Abraham 765 Aikins St,,,49.895136,-97.1383744,Winnipeg,MB,R2V 3S2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-189,Sunrise Towers,55+ Community,,(204) 940 3491,,,,,[email],www.edisonproperties.ca,,225 Arby Bay,,Rossmere - A,49.9425954,-97.0868856,Winnipeg,MB,R2G 0P1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-190,Tu,55+ Community,,(204) 663 0127,,,,,,,,Pelo Estates 351 & 357 Tu Pelo Ave,,Valley Gardens,49.9272768,-97.0694865,Winnipeg,MB,R2K 4H1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-191,Amber Meadow (assisted Living),55+ Community,,(204) 633 5467,,,,,[email],www.ambermeadow.com,,320 Pipeline Rd,,Amber Trails,49.9593188,-97.1624467,Winnipeg,MB,R2P 2X5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-192,Sarina Towers,55+ Community,,(204) 940 3491,,,,,[email],www.edisonproperties.ca,,1335 Henderson Hwy,,Rossmere - A,49.9430518,-97.0874302,Winnipeg,MB,R2G 1M6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-193,Carriage House North,55+ Community,,(204) 338 9323,,,,,,,,535 Leila Ave,,Templeton - Sinclair,49.9472946,-97.1277319,Winnipeg,MB,R2V 3N5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-194,Consulate North,55+ Community,,334 4357,,,,,,,,595 Leila Ave,,Templeton - Sinclair,49.9486367,-97.1320284,Winnipeg,MB,R2V 3R7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-195,Ruth Gardens,55+ Community,,(204) 515 5529,,,,,[email],www.edisonproperties.ca,,1167 Rothesay St,,Rossmere - A,49.9370341,-97.0801736,Winnipeg,MB,R2G 1T6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-196,Riverside VILLAGE B,55+ Community,,(240) 940 3494,,,,,[email],www.edisonproperties.ca,,1650 Henderson Hwy,,Valhalla,49.950923,-97.082736,Winnipeg,MB,R2G 1N7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-197,Riverside Plaza,55+ Community,,(204) 940 3494,,,,,[email],www.edisonproperties.ca,,1660 Henderson Hwy,,Valhalla,49.9511268,-97.0806756,Winnipeg,MB,R2G 1H7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-198,Parkwood Square,55+ Community,,(204) 654 4672,,,,,,www.rentcanada.com,,170 & 190 Watt Ave,,Chalmers,49.910347,-97.1043569,Winnipeg,MB,R2L 2B7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-199,Parkside Plaza,55+ Community,,(230) 940 3493,,,,,[email],www.edisonproperties.ca,,1630 Henderson Hwy,,Valhalla,49.9502164,-97.0821044,Winnipeg,MB,R2G 2B9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-200,Park Glen Manor,55+ Community,,(204) 667 2342,,,,,,www.wredevelopment.ca,,120 Prevette St,,Munroe East,49.9079278,-97.0696169,Winnipeg,MB,R2K 3L4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-201,L & B Towers,55+ Community,,(204) 940 3487,,,,,[email],www.edisonproperties.ca,,415 Edison Ave,,Rossmere - A,49.938084,-97.07839,Winnipeg,MB,R2G 0M3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-202,Oakland Gardens I & II,55+ Community,,(240) 940 3484,,,,,[email],www.edisonproperties.ca,,210 220 Oakland Ave,,Rossmere - A,49.9366687,-97.0916126,Winnipeg,MB,R2G 3C6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-203,Kiwanis Homes Of East Kildonan,55+ Community,,+2 [phone],,,,,,,,[phone] Golspie Ave,,Munroe West,49.9213927,-97.0864057,Winnipeg,MB,R2K 2V5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-204,Norway House,55+ Community,,(204) 940 3490,,,,,[email],www.edisonproperties.ca,,1301 Rothesay St,,Rossmere - A,49.9386853,-97.0783303,Winnipeg,MB,R2G 1T9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-205,Kingsfordhaus Co,55+ Community,,(204) 663 2233,,,,,,,,Ltd 426 Kingsford Ave,,Rossmere - A,49.938602,-97.083248,Winnipeg,MB,R2G 0J8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-206,Kimberly Gardens,55+ Community,,(204) 668 5549,,,,,,www.homebase.ca,,710 & 720 Grey St,,,49.895136,-97.1383744,Winnipeg,MB,R2K 3W9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-207,Kildonan Manor,55+ Community,,(204) 334 9537,,,,,,,,1607 Henderson Hwy,,River East,49.9490524,-97.0819189,Winnipeg,MB,R2G 4B7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-208,Kildonan House (assisted Living),55+ Community,,(204) 338 8182,,,,,[email],www.homesteadkildonanhouse.ca,,216 Edison Ave,,Rossmere - A,49.9407549,-97.0890728,Winnipeg,MB,R2G 4H7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-209,Kildonan Horizons,55+ Community,,(204) 669 0754,,,,,,,,505 Munroe Ave,,Munroe West,49.9178031,-97.0971989,Winnipeg,MB,R2K 3Z2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-210,Granite House,55+ Community,,(204) 940 3489,,,,,[email],www.edisonproperties.ca,,1100 Henderson Hwy,,Kildonan Drive,49.9381637,-97.0942265,Winnipeg,MB,R2G 1L2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-211,Gable Arms,55+ Community,,(204) 940 3492,,,,,[email],www.edisonproperties.ca,,1590 Henderson Hwy,,Valhalla,49.9496255,-97.0829619,Winnipeg,MB,R2G 2B8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-212,Fort Agassiz,55+ Community,,(204) 940 3488,,,,,[email],www.edisonproperties.ca,,1080 Henderson Hwy,,Kildonan Drive,49.937608,-97.0937469,Winnipeg,MB,R2G 1H3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-213,Edgewood Estates,55+ Community,,(204) 339 9286,,,,,[email],,,60 Whellams Ln,,Kildonan Drive,49.9484475,-97.0950219,Winnipeg,MB,R2G 2G7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-214,East Concordia Manor,55+ Community,,(204) 415 3600,,,,,[email],,,1350 Concordia Ave,,Grassie,49.9128176,-97.0493568,Winnipeg,MB,R3W 0C8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-215,East Concordia Landing,55+ Community,,(204) 415 3600,,,,,,,,525 535 545 Peguis St,,Grassie,49.9130897,-97.0465283,Winnipeg,MB,R2W 0G9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-216,Donwood South,55+ Community,,(204) 668 4410,,,,,[email],,,1245 Henderson Hwy,,Rossmere - A,49.9408707,-97.0897552,Winnipeg,MB,R2G 1M1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-217,Donwood Manor (assisted Living),55+ Community,,(204) 668 4410,,,,,,,,165 Donwood Dr,,Rossmere - A,49.945918,-97.078477,Winnipeg,MB,R2G 2H9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-218,Crescent Ridge Towers,55+ Community,,(204) 663 3530,,,,,,www.homebase.ca,,15 & 35 Reay Cr,,Valley Gardens,49.921588,-97.069391,Winnipeg,MB,R2K 3X7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-219,Cosmopolitan Club Homes,55+ Community,,(204) 989 4210,,,,,,,,"561A,B,C Cosmo Ave",,Talbot - Grey,49.9040396,-97.1005346,Winnipeg,MB,R2L 1J2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-220,Concordia VILLAGE I & II (assisted Living),55+ Community,,(204) 667 6479,,,,,[email],www.concordiahospital.mb.ca,,1115 & 1125 Molson St,,Eaglemere,49.9133583,-97.0590958,Winnipeg,MB,R2K 0A7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-221,Concordia VILLAGE  III (assisted Living),55+ Community,,(204) 667 6479,,,,,[email],,,1105 Molson St,,,49.9147152,-97.0607117,Winnipeg,MB,R2K 4G4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-222,Columbus Centennial Seniors Co,55+ Community,,(204) 982 2000,,,,,,www.lifelease.ca,,Housing 404 Desalaberry Ave,,Chalmers,49.904415,-97.1073506,Winnipeg,MB,R2L 2G3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-223,Canadian Legion Gardens,55+ Community,,,,,,,,,,675 Talbot Ave,,Talbot - Grey,49.90518,-97.0931,Winnipeg,MB,R2L 0R9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-224,"Bethaniahaus, INC.",55+ Community,,(204) 654 5041,,,,,[email],,,1060 Kimberly Ave,,Valley Gardens,49.914363,-97.0654239,Winnipeg,MB,R2K 4J7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-225,53 Stadacona St,55+ Community,,,,,,,,,,53 Stadacona St,,Chalmers,49.9074495,-97.1113432,Winnipeg,MB,R2L 1P8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-226,St Josaphat Selo,55+ Community,,(204) 586 4346,,,,,,,,Villa 114 McGregor St,,Dufferin,49.9158416,-97.1501402,Winnipeg,MB,R2W 5J7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-227,Point Douglas Manor,55+ Community,,(204) 945 3431,,,,,,,,817 Main St,,North Point Douglas,49.907426,-97.133207,Winnipeg,MB,R2W 5J2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-228,Lord Selkirk Towers,55+ Community,,(204) 943 3615,,,,,,,,269 Dufferin Ave,,Lord Selkirk Park,49.9097528,-97.137045,Winnipeg,MB,R2W 2X8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-229,Kekinan Centre INC.,55+ Community,,(204) 949 2880,,,,,,www.whrc.ca,,100 Robinson St,,Lord Selkirk Park,49.9114585,-97.1394926,Winnipeg,MB,R2W 5M8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-230,Fred Douglas Apts,55+ Community,,(204) 654 1919,,,,,[email],www.freddouglassociety.com,,1280 1290 1300 Aberdeen Ave,,Shaughnessy Park,49.9303635,-97.1759545,Winnipeg,MB,R2X 0X3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-231,Flora Place,55+ Community,,(204) 949 2880,,,,,,,,1 Flora Pl,,Dufferin,49.9193682,-97.1599908,Winnipeg,MB,R2X 0A9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-232,Cgs Manor INC.,55+ Community,,(204) 949 2880,,,,,[email],www.whrc.ca,,595 Mountain Ave,,Inkster - Faraday,49.9245311,-97.1440792,Winnipeg,MB,R2W 5L7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-233,Canadian Polish Manor,55+ Community,,(204) 949 2880,,,,,,www.whrc.ca,,300 Selkirk Ave,,Lord Selkirk Park,49.9127652,-97.1372793,Winnipeg,MB,R2W 5H7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-234,IVAN Franko Manor,55+ Community,,(204) 589 4949,,,,,,,,200 McGregor St,,William Whyte,49.9182923,-97.1484481,Winnipeg,MB,R2W 5L6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-235,Kekinan Centre (assisted Living),55+ Community,,(204) 949 2880,,,,,,www.whrc.ca,,102 Robinson St,,Lord Selkirk Park,49.9088242,-97.1411412,Winnipeg,MB,R2W 0T5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-236,Fred Douglas Courts,55+ Community,,(204) 654 1919,,,,,[email],www.freddouglassociety.com,,1286 Aberdeen,,Shaughnessy Park,49.9303458,-97.1746708,Winnipeg,MB,R2X 0X3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-237,Prairie Landing Apts,55+ Community,,(204) 663 6983,,,,,,,,20 Cal Gardner Dr,,Peguis,49.8997793,-97.050548,Winnipeg,MB,R3W 1P7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-238,Kildonan Green Apartments,55+ Community,,(204) 228 9076,,,,,,www.kildonangreenapartments.ca,,45 Kildonan Green Dr,,Meadows,49.9113328,-97.0276145,Winnipeg,MB,R3W 0E6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-239,Edgewood Place,55+ Community,,(204) 777 5182,,,,,,,,30 Guy Savoie Dr,,Transcona South,49.8852468,-97.0358058,Winnipeg,MB,R2J 3R7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-240,East Park Lodge,55+ Community,,(204) 222 3251,,,,,,,,720 Kildare Ave,,Kildare - Redonda,49.90019,-96.981635,Winnipeg,MB,R2C 4P2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-241,Devonshire House II (assisted Living),55+ Community,,(204) 222 8962,,,,,,,,65 Kildonan Green Dr,,Meadows,49.9113953,-97.0273359,Winnipeg,MB,R3W 0E1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-242,145 Powers St,55+ Community,,,,,,,,,,145 Powers St,,William Whyte,49.9154249,-97.1434091,Winnipeg,MB,R2W 5J4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-243,Devonshire House I (assisted Living),55+ Community,,(204) 667 2412,,,,,[email],,,75 Kildonan Green Dr,,Meadows,49.9117532,-97.0259313,Winnipeg,MB,R2C 4M2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-244,Columbus VILLA,55+ Community,,(204) 222 8292,,,,,,,,680 Kildare Ave,,Kildare - Redonda,49.9003282,-96.9848665,Winnipeg,MB,R2C 3M8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-245,Southgate Plaza,55+ Community,,(204) 257 8228,,,,,,www.sussexrealty.ca,,50 Alpine Ave,,Alpine Place,49.856662,-97.098579,Winnipeg,MB,R2M 0Y6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-246,Seine River Retirement Residence (assisted Living),55+ Community,,(204) 256 8877,,,,,[email],www.allseniorscare.ca,,1095 St Anne's Rd,,Dakota Crossing,49.815897,-97.0772485,Winnipeg,MB,R2N 4G5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-247,Seine River Haven,55+ Community,,(204) 942 0991,,,,,,www.sam.mb.ca,,571 St Anne's Rd,,Meadowood,49.8355474,-97.08963,Winnipeg,MB,R2M 1T3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-248,Seine River Gardens,55+ Community,,(204) 940 3477,,,,,[email],www.edisonproperties.ca,,41 Clayton Dr,,Alpine Place,49.850746,-97.0978669,Winnipeg,MB,R2M 1G3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-249,Rotunda Towers,55+ Community,,(204) 255 2838,,,,,,www.sussexrealty.ca,,22 Beliveau Rd,,Worthington,49.8344858,-97.1119721,Winnipeg,MB,R2M 1S5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-250,Riverside Lions Seniors Residences (assisted Living),55+ Community,,(204) 255 8940,,,,,[email],www.riversidelions.mb.ca,,180 Worthington Ave,,Worthington,49.8423388,-97.0971867,Winnipeg,MB,R2M 5K1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-251,Riverside Lions Estates,55+ Community,,(204) 255 8940,,,,,[email],www.riversidelions.mb.ca,,188 Worthington Ave,,Worthington,49.8423968,-97.0964012,Winnipeg,MB,R2M 5K1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-252,River Meadow Estates,55+ Community,,(204) 256 5666,,,,,,www.broadstreet.ca,,1153 1177 Rd,,Pacific Industrial,49.9078702,-97.1758618,Winnipeg,MB,R2N 0C2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-253,River Gardens,55+ Community,,(204) 940 3476,,,,,[email],www.edisonproperties.ca,,21 Clayton Dr,,Alpine Place,49.850068,-97.0986392,Winnipeg,MB,R2M 1G2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-254,River Clayton,55+ Community,,(204) 254 1731,,,,,,www.globegeneral.ca,,61 Clayton Dr,,Alpine Place,49.84998,-97.096348,Winnipeg,MB,R2M 1G8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-255,Niakwa Tower,55+ Community,,(204) 254 4176,,,,,[email],www.ranchowinnipeg.com,,115 Niakwa Rd,,Alpine Place,49.8555265,-97.0998565,Winnipeg,MB,R2M 5A8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-256,Mike Sunka Place,55+ Community,,(204) 942 0991,,,,,,www.sam.mb.ca,,275 St Anne's Rd,,Alpine Place,49.8533632,-97.1014423,Winnipeg,MB,R2M 4V1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-257,Meadowood Manor Towers,55+ Community,,(204) 257 2394,,,,,[email],www.meadowood.ca,,575 St Anne's Rd,,Meadowood,49.8347073,-97.0902912,Winnipeg,MB,R2M 5B2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-258,Meadowood Gardens,55+ Community,,(204) 255 8346,,,,,,www.crystalproperties.ca,,566 576 Rd,,West Alexander,49.9037449,-97.1638924,Winnipeg,MB,R2M 5S8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-259,Markie Plaza,55+ Community,,(204) 253 5129,,,,,,www.globegeneral.ca,,410 St Anne's Rd,,St. George,49.846952,-97.0983959,Winnipeg,MB,R2M 3C2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-260,Kenbur Gardens,55+ Community,,(204) 940 3486,,,,,[email],www.edisonproperties.ca,,329 St Anne's Rd,,Alpine Place,49.85091,-97.099327,Winnipeg,MB,R2M 3B2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-261,Golden Arms,55+ Community,,(204) 255 8600,,,,,,www.globegeneral.ca,,11 St Michael Rd,,Pulberry,49.83347,-97.115234,Winnipeg,MB,R2M 2K5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-262,Dakota Towers,55+ Community,,(204) 255 1294,,,,,,,,1106 St Mary's Rd,,Pulberry,49.8344083,-97.1142945,Winnipeg,MB,R2M 3T5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-263,Dakota House (assisted Living),55+ Community,,(204) 663 4983,,,,,[email],www.homesteadmanitoba.ca,,1145 Dakota St,,Dakota Crossing,49.820684,-97.097695,Winnipeg,MB,R2N 0A4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-264,Creekside Terrace,55+ Community,,(204) 415 3913,,,,,,,,200 Burning Glass Rd,,Sage Creek,49.836916,-97.0479026,Winnipeg,MB,R2X 0H3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-265,Chesterfield Housing Dev INC.,55+ Community,,(204) 504 6096,,,,,[email],,,30 Chesterfield Ave,,Worthington,49.8339561,-97.111694,Winnipeg,MB,R2M 1T6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-266,86 Niawka Road,55+ Community,,(204) 257 1887,,,,,,,,86 Niawka Rd,,Alpine Place,49.854249,-97.100862,Winnipeg,MB,R2M 3A5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-267,Anavet Lodge,55+ Community,,(204) 942 0991,,,,,,www.sam.mb.ca,,166 Beliveau Rd,,Worthington,49.8367188,-97.1056241,Winnipeg,MB,R2M 1S9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-268,60 Chesterfield Ave,55+ Community,,,,,,,,,,60 Chesterfield Ave,,Worthington,49.8342461,-97.1107254,Winnipeg,MB,R2M 5A3,Canada
