name,contact_name,email,contact_email,fax,mailing_address_line_1,mailing_address_line_2,mailing_city,mailing_contact_name,mailing_country,mailing_county,mailing_postalcode,mailing_province,primary_phone,secondary_phone,twitter,website,source,contact_occupation,dsgne_first_name,dsgne_last_name,admin_name,co_address_line_1,co_address_line_2,co_company,co_city,co_postalcode,co_province,ombudsman_phone,typeofcare,low_rate,high_rate,address_line_1,address_line_2,address_directions,city,municipality,region,province,postal_code,country,latitude,longitude,neighborhood
Arden Courts of Wilmington,John Smith,[email],[email],555-555-5555,700 1/2 Foulk Rd,PO 10586,Wilmington,John Smith,US,Wayne,19803-3708,DE,302-762-7800,123-555-5555,,www.airport.us,,,,,John Smith,700 1/2 Foulk Rd,,Arden Courts of Wilmington,Wilmington,19803-3708,DE,234-555-5555,Assisted Living,4200,4500,700 1/2 Foulk Rd,,,Wilmington,Oneida,Northern Region,DE,19803-3708,US,39.7871519,-75.533408,
Brandywine Senior Living at Fenwick Island,John Smith,[email],[email],555-555-5556,21111 Arrington Drive,CP 2002,Selbyville,John Smith,US,Genesee,19975,DE,302-436-0808,123-555-5556,@realDonaldTrump,,,Manager,,,John Smith,21111 Arrington Drive,,Brandywine Senior Living at Fenwick Island,Selbyville,19975,DE,234-555-5556,Assisted Living,2485,5125,21111 Arrington Drive,,,Selbyville,Suffolk,Southern Region,DE,19975,US,38.4704089,-75.1173186,Trolley Square
Brandywine Senior Living at Seaside Pointe,John Smith,[email],[email],555-555-5557,36101 Seaside Blvd,,Rehoboth Beach,John Smith,US,Bronx,19971-1189,DE,302-226-8750,123-555-5557,,http://google.ca,,Manager,,,John Smith,,,,,,,234-555-5557,Assisted Living,2949,5159,36101 Seaside Blvd,Ste 1211,,Rehoboth Beach,Saratoga,Southern Region,DE,19971-1189,US,38.7237783,-75.1192171,Trolley Square
Brookdale Dover,John Smith,[email],[email],555-555-5558,150 Saulsbury Road,,Dover,John Smith,US,Monroe,19904-2776,DE,302-674-4407,123-555-5558,,,,Manager,,,John Smith,150 Saulsbury Road,,Brookdale Dover,Dover,19904-2776,DE,234-555-5558,Assisted Living,4000,10000,150 Saulsbury Road,,Intersection 735 Riverside Drive,Dover,Queens,Western Region,DE,19904-2776,US,39.1624702,-75.5451702,
Brookdale Hockessin,John Smith,[email],[email],555-555-5559,6677 Lancaster Pike,Ste 1211,Hockessin,John Smith,US,Suffolk,19707-9503,DE,302-239-3200,123-555-5559,,,,,,,John Smith,6677 Lancaster Pike,Ste 1211,Brookdale Hockessin,Hockessin,19707-9503,DE,234-555-5559,Assisted Living,4000,15000,6677 Lancaster Pike,,,Hockessin,Nassau,Southern Region,DE,19707-9503,US,39.7722392,-75.6660035,
Brookdale White Chapel,John Smith,[email],[email],555-555-5560,200 E Village Road,,Newark,John Smith,US,Erie,19711-3845,DE,302-366-8100,123-555-5560,,,http://www.dhss.delaware.gov/dhss/dltcrp/licensednursinghomes.html,,,,John Smith,200 E Village Road,,Brookdale White Chapel,Newark,19711-3845,DE,234-555-5560,Assisted Living,5144,6492,200 E Village Road,Ste 902,,Newark,Rensselaer,Southeastern Region,DE,19711-3845,US,39.6764296,-75.7300506,
Cadbury at Lewes  Assisted Living,John Smith,[email],[email],555-555-5561,17028 Cadbury Circle,Ste 902,Lewes,John Smith,US,Erie,19958-7028,DE,302-645-6400,123-555-5561,,,http://www.dhss.delaware.gov/dhss/dltcrp/licensednursinghomes.html,Administrator,,,John Smith,,,,,,,234-555-5561,Assisted Living,3130.79,3896.07,17028 Cadbury Circle,,,Lewes,Cattaraugus,Northern Region,DE,19958-7028,US,38.7557439,-75.1410086,The Flats
Dover Place,John Smith,[email],[email],555-555-5562,1203 Walker Road,,Dover,John Smith,US,Oneida,19904-6541,DE,302-735-8800,123-555-5562,,,http://www.dhss.delaware.gov/dhss/dltcrp/licensednursinghomes.html,,,,John Smith,,,,,,,234-555-5562,Assisted Living,10894,10894,1203 Walker Road,RR #2,,Dover,Suffolk,Northern Region,DE,19904-6541,US,39.1694787,-75.5531789,
"Five Star Foulk Manor North LLC, Assisted Living",John Smith,[email],[email],555-555-5563,1212 Foulk Road,,Wilmington,John Smith,US,Suffolk,19803-2741,DE,302-478-4296,123-555-5563,,,,,,,John Smith,1212 Foulk Road,,"Five Star Foulk Manor North LLC, Assisted Living",Wilmington,19803-2741,DE,234-555-5563,Assisted Living,3600,4800,1212 Foulk Road,,,Wilmington,Erie,Northern Region,DE,19803-2741,US,39.7953783,-75.5253549,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
