name,contact_first_name,contact_last_name,contact_name,email,contact_email,fax,mailing_address_line_1,mailing_address_line_2,mailing_city,mailing_contact_first_name,mailing_contact_last_name,mailing_contact_name,mailing_country,mailing_county,mailing_postalcode,mailing_province,provider_name,primary_phone,secondary_phone,twitter,website,source,contact_occupation,dsgne_first_name,dsgne_last_name,admin_name,co_address_line_1,co_address_line_2,co_company,co_city,co_postalcode,co_province,ombudsman_phone,typeofcare,typeofcare2,low_high_rate,low_rate,high_rate,address_line_1,address_line_2,address_directions,city,municipality,region,province,state_id,postal_code,country,latitude,longitude,neighborhood,addr_valid
CELEBRATION ADULT DAY CARE INC,,,,,,,10739 W FLAGLER ST,,MIAMI,,,,,Miami-Dade,33174,FL,,(305) 631-2616,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,10739 W FLAGLER ST,,,MIAMI,Miami-Dade,,FL,,33174,,25.7685367,-80.3706272,,False
CENTRO AXIS,,,,,,,P.O. BOX 940156,,MIAMI,,,,,Miami-Dade,33194,FL,,(305) 668-0634,,,www.centroaxis.com,,,,,,,,,,,,,,Adult Day Care Center,,,,6840 SW 40TH St,,,MIAMI,Miami-Dade,,FL,,33155,,25.7326464,-80.3047619,,True
CHANGE OF PACE  INC.,,,,,,,4514 HAMMOCK ROAD,,SEBRING,,,,,Highlands,33872,FL,,(863) 382-1188,,,www.highlandsadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,4514 HAMMOCK Rd,,,SEBRING,Highlands,,FL,,33872,,27.4714175,-81.51043899999999,,True
CHELSEA PLACE ADULT DAY CARE LLC,,,,,,,3626 TAMIAMI TRL,,PORT CHARLOTTE,,,,,Charlotte,33980,FL,,(941) 676-3411,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,3626 TAMIAMI TRL,,,PORT CHARLOTTE,Charlotte,,FL,,33980,,26.9774909,-82.0910942,,False
CHOICES IN LIVING  LLC,,,,,,,3812 SKYLINE BLVD,SUITES C AND D,CAPE CORAL,,,,,Lee,33914,FL,,(239) 540-6813,,,www.ciladultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,3812 SKYLINE BLVD,,,CAPE CORAL,Lee,,FL,,33914,,26.5809325,-81.9912749,Pelican,False
CITY OF MIRAMAR ADULT DAY CARE CENTER,,,,,,,2300 CIVIC CENTER PL,,MIRAMAR,,,,,Broward,33025,FL,,(954) 883-5220,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,8915 MIRAMAR PKWY,,,MIRAMAR,Broward,,FL,,33025,,25.981505,-80.2654529,,False
CLAY COUNTY COUNCIL ON AGING  INC.,,,,,,,604 WALNUT STREET,,GREEN COVE SPRINGS,,,,,Clay,32043,FL,,(904) 284-3134,,,www.clayccoa.org,,,,,,,,,,,,,,Adult Day Care Center,,,,604 WALNUT St,,,GREEN COVE SPRINGS,Clay,,FL,,32043,,29.9931562,-81.6816661,,True
COCONUT GROVE ADULT DAY CARE CENTER  INC,,,,,,,2440 SW 27TH A VE,,MIAMI,,,,,Miami-Dade,33145,FL,,(786) 308-7260,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2440 SW 27TH AVE,,,MIAMI,Miami-Dade,,FL,,33145,,25.7457361,-80.2383882,Coral Way,False
COPACABANA ADULT DAY CARE CENTER  CORP,,,,,,,3800 WEST 12 AVENUE  SUITE 2,,HIALEAH,,,,,Miami-Dade,33012,FL,,(786) 433-0910,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,3800 WEST 12 Ave,SUITE 2,,HIALEAH,Miami-Dade,,FL,,33012,,25.856512,-80.3076748,,True
CORAL WEST ADULT DAY CARE INC,,,,,,,2370 SW 67 AVENUE  BLDG B,,MIAMI,,,,,Miami-Dade,33155,FL,,(305) 722-4532,,,www.miamiadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,2370 SW 67 AVENUE BLDG B,,,MIAMI,Miami-Dade,,FL,,33155,,25.7483905,-80.30378189999999,,False
COUNCIL ON AGING OF ST. LUCIE  INC.,,,,,,,2501 SW BAYSHORE BLVD.,,PORT SAINT LUCIE,,,,,St. Lucie,34984,FL,,(772) 336-8608,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2501 SW BAYSHORE BLVD,,,PORT SAINT LUCIE,St. Lucie,,FL,,34984,,27.2662308,-80.35072579999999,,False
COUNCIL ON AGING OF WEST FLORIDA  INC,,,,,,,PO BOX 17066,,PENSACOLA,,,,,Escambia,32522,FL,,(850) 432-1475,,,www.coawfla.org,,,,,,,,,,,,,,Adult Day Care Center,,,,875 ROYCE ST,,,PENSACOLA,Escambia,,FL,,32503,,30.46814629999999,-87.2147579,Southeast Pensacola,False
COUNTRY COTTAGE ON MAIN STREET ADULT DAY CARE CENTER LLC,,,,,,,201 S MAIN ST,,BROOKSVILLE,,,,,Hernando,34601,FL,,(727) 459-1189,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,201 S MAIN ST,,,BROOKSVILLE,Hernando,,FL,,34601,,28.5527868,-82.3876508,,False
CRESCENT ADULT DAY CARE INC,,,,,,,1550 W 84TH ST #65,,HIALEAH,,,,,Miami-Dade,33014,FL,,(305) 817-1643,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1550 W 84TH ST,# 65,,HIALEAH,Miami-Dade,,FL,,33014,,25.8968727,-80.3151256,,False
CRM OF FLORIDA INC,,,,,,,182-B BARTON BLVD,,ROCKLEDGE,,,,,Brevard,32955,FL,,(321) 877-1211,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,182 BARTON BLVD -B,,,ROCKLEDGE,Brevard,,FL,,32955,,28.3311654,-80.7257923,,False
CRYSTAL PARADISE ADULT DAY CARE INC,,,,,,,6355 SW 8TH ST W TOWER 2W 3W 4W 5W,,MIAMI,,,,,Miami-Dade,33144,FL,,(305) 261-0030,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,6355 SW 8TH ST,W TOWER 2W 3W 4W 5W,,MIAMI,Miami-Dade,,FL,,33144,,25.7654353,-80.2196728,East Little Havana,False
DAVID I. SIEGEL ADULT DAY CARE CENTER,,,,,,,1000 BELLE TERRE BLVD.,,PALM COAST,,,,,Flagler,32164,FL,,(386) 437-7300,,,www.flaglercounty.ort,,,,,,,,,,,,,,Adult Day Care Center,,,,1000 BELLE TERRE BLVD,,,PALM COAST,Flagler,,FL,,32164,,29.470487,-81.22184,,False
DAYCATIONS ADULT DAY CARE,,,,,,,2250 STATE ROAD 580,STE 10,CLEARWATER,,,,,Pinellas,33763-1135,FL,,(727) 648-2401,,,Daycationsadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,2250 STATE Rd,580,,CLEARWATER,Pinellas,,FL,,33763-1135,,28.0199599,-82.7444646,,True
DAYSCAPE ADULT CARE CENTER  INC.,,,,,,,4800 WEST HILLSBORO BLVD,SUITE 12,COCONUT CREEK,,,,,Broward,33073,FL,,(954) 531-1771,,,www.dayscape.net,,,,,,,,,,,,,,Adult Day Care Center,,,,4800 WEST HILLSBORO BLVD,,,COCONUT CREEK,Broward,,FL,,33073,,26.3165422,-80.1890935,,False
DBS BABY BOOMERS ADULT DAY  HEALTH & ENRICHMENT CENTER,,,,,,,14734 SW 56ST,,MIAMI,,,,,Miami-Dade,33185,FL,,(786) 360-1258,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,14734 SW 56ST,,,MIAMI,Miami-Dade,,FL,,33185,,25.7135188,-80.4318408,,False
DEL CASTILLO ADULT DAY CARE INC,,,,,,,3536 W FLAGER ST,,MIAMI,,,,,Miami-Dade,33135,FL,,(786) 531-0848,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,3536 W FLAGER ST,,,MIAMI,Miami-Dade,,FL,,33135,,25.7717235,-80.2531522,Little Havana,False
DIAMAR ADULT DAYCARE CENTER CORP,,,,,,,10989 SW 186TH ST,,MIAMI,,,,,Miami-Dade,33157,FL,,(305) 256-9944,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,10989 SW 186TH ST,,,MIAMI,Miami-Dade,,FL,,33157,,25.5957692,-80.36957760000001,,False
DOUBLE NINE SENIORS CLUB II INC,,,,,,,4670 W 4TH AVE,,HIALEAH,,,,,Miami-Dade,33012,FL,,(305) 825-4459,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,4670 W 4TH AVE,,,HIALEAH,Miami-Dade,,FL,,33012,,25.8644499,-80.2910644,,False
DOUBLE NINE SENIORS CLUB  INC.,,,,,,,4719 PALM AVENUE,,HIALEAH,,,,,Miami-Dade,33012,FL,,(305) 825-4459,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,4719 PALM Ave,,,HIALEAH,Miami-Dade,,FL,,33012,,25.865344,-80.2826879,,True
EASTER SEALS FLORIDA INC,,,,,,,2010 MIZELL AVENUE,,WINTER PARK,,,,,Orange,32792,FL,,(407) 629-4565,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2010 MIZELL Ave,,,WINTER PARK,Orange,,FL,,32792,,28.5950758,-81.325257,,True
EASTER SEALS FLORIDA  INC.,,,,,,,520 N. SEMORAN BLVD.  SUITE 280,,ORLANDO,,,,,Orange,32807,FL,,(352) 377-7708,,,www.easterseals.com/florida,,,,,,,,,,,,,,Adult Day Care Center,,,,2002 NW 36TH Ave,,,GAINESVILLE,Alachua,,FL,,32605,,29.6861419,-82.34986649999999,Ridgeview,True
EASTER SEALS SOUTH FLORIDA  INC,,,,,,,1475 NW  14 AVENUE,,MIAMI,,,,,Miami-Dade,33125,FL,,(305) 325-0470,,,http://www.easterseals.com/southflorida/,,,,,,,,,,,,,,Adult Day Care Center,,,,1475 NW 14 Ave,,,MIAMI,Miami-Dade,,FL,,33125,,25.78887589999999,-80.21808039999999,Allapattah,True
EASTER SEALS THERAPEUTIC DAY CARE-HIALEAH,,,,,,,1475 NW 14TH AVENUE,,MIAMI,,,,,Miami-Dade,33125,FL,,(305) 887-7370,,,www.southflorida.easterseals.com,,,,,,,,,,,,,,Adult Day Care Center,,,,489 HIALEAH Dr,UNITS 7 8 9,,HIALEAH,Miami-Dade,,FL,,33010,,25.8236716,-80.2718293,,True
EL JARDIN ADULT DAY CARE LLC,,,,,,,4195 SW 137TH AVE STE 5,,MIAMI,,,,,Miami-Dade,33175,FL,,(305) 456-0122,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,4195 SW 137TH AVE,STE 5,,MIAMI,Miami-Dade,,FL,,33175,,25.7298856,-80.4153779,,False
EL PASEO SENIOR CARE CENTER CORP,,,,,,,1390 NW 7 ST,,MIAMI,,,,,Miami-Dade,33125,FL,,(786) 655-0939,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1390 NW 7 ST,,,MIAMI,Miami-Dade,,FL,,33125,,25.779981,-80.2179383,East Little Havana,False
ELDER DAY STAY,,,,,,,2518 WEST TENNESSEE STREET,,TALLAHASSEE,,,,,Leon,32304,FL,,(850) 921-5554,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1660- 11 NORTH MONROE St,,,TALLAHASSEE,Leon,,FL,,32303,,30.4617181,-84.2815542,Levy Park,True
ELDER'S PLACE ADULT DAY CARE  LLC,,,,,,,12318 QUAIL ROOST DR,,MIAMI,,,,,Miami-Dade,33177,FL,,(305) 878-4773,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,12318 QUAIL ROOST DR,,,MIAMI,Miami-Dade,,FL,,33177,,25.5822814,-80.3915375,,False
ELITE ADULT DAY CARE CENTER INC,,,,,,,50 LINDSAY CT # 101,,HIALEAH,,,,,Miami-Dade,33010-5224,FL,,(305) 557-8007,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2050 W 56TH ST,,,HIALEAH,Miami-Dade,,FL,,33016-2601,,25.8729224,-80.3244407,,False
EMERALD ADULT RECREATIONAL CENTER  INC,,,,,,,14228-30 SW 8ST UNIT 23,,MIAMI,,,,,Miami-Dade,33184,FL,,(305) 220-4720,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,14228-30 SW 8ST,UNIT 23,,MIAMI,Miami-Dade,,FL,,33184,,25.7662048,-80.1939885,Brickell,False
ENDLESS YEARS ADULT CARE CENTER CORP,,,,,,,8004 NW 154TH ST STE 108,,MIAMI LAKES,,,,,Miami-Dade,33016,FL,,(786) 295-7036,,,[email],,,,,,,,,,,,,,Adult Day Care Center,,,,5931 NW 173RD DR,UNIT 11,,MIAMI,Miami-Dade,,FL,,33015,,25.9311445,-80.2989498,,False
ESENCIA DE LA VIDA ADULT DAY CARE  INC.,,,,,,,4750 W FLAGLER ST,,MIAMI,,,,,Miami-Dade,33134,FL,,(786) 488-3503,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,4750 W FLAGLER ST,,,MIAMI,Miami-Dade,,FL,,33134,,25.77113,-80.2726703,Flagami,False
EVERGREEN ADULT DAY CARE CENTER,,,,,,,13945 EVERGREEN AVE,,CLEARWATER,,,,,Pinellas,33762,FL,,(727) 573-9444,,,neighborly.org,,,,,,,,,,,,,,Adult Day Care Center,,,,13945 EVERGREEN AVE,,,CLEARWATER,Pinellas,,FL,,33762,,27.899473,-82.679371,,False
EVERYDAY SUNSHINE DAYCARE CENTER INC,,,,,,,3750 W 16 AVE  STE 202,,HIALEAH,,,,,Miami-Dade,33012,FL,,(786) 597-3698,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,3750 W 16 AVE,STE 202,,HIALEAH,Miami-Dade,,FL,,33012,,25.8557027,-80.3150867,,False
FLORIDA PACE CENTERS INC,,,,,,,5200 NE 2ND AVE,,MIAMI,,,,,Miami-Dade,33137,FL,,(305) 751-8626,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2814 CORPORATE WAY,,,MIRAMAR,Broward,,FL,,33025,,25.9833849,-80.28608799999999,,False
FLORIDA PACE CENTERS  INC,,,,,,,5200 NE 2ND AVENUE,,MIAMI,,,,,Miami-Dade,33137,FL,,(305) 751-8626,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,5200 NE 2ND Ave,,,MIAMI,Miami-Dade,,FL,,33137,,25.82286779999999,-80.1924317,Little Haiti,True
FLORIDA PACE CENTERS  INC,,,,,,,5200 NE 2ND AVE,,MIAMI,,,,,Miami-Dade,33137-2706,FL,,(786) 347-2040,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,60 E 3RD ST,,,HIALEAH,Miami-Dade,,FL,,33010-4973,,25.8244504,-80.2798842,,False
FLORIDA PACE CENTERS  INC,,,,,,,2700 SW 97TH AVE,,MIAMI,,,,,Miami-Dade,33165,FL,,(305) 704-7815,,,www.pace4you.org,,,,,,,,,,,,,,Adult Day Care Center,,,,2700 SW 97TH AVE,,,MIAMI,Miami-Dade,,FL,,33165,,25.7447735,-80.35199039999999,,False
GARDEN ADULT DAY CARE LLC,,,,,,,10550 NW 77TH CT STE 315,,HIALEAH GARDENS,,,,,Miami-Dade,33016,FL,,(305) 992-5327,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,10550 NW 77TH CT,STE 315,,HIALEAH GARDENS,Miami-Dade,,FL,,33016,,25.8691604,-80.32511679999999,,False
GARDEN OF EDEN 2015 CORP (THE),,,,,,,681 E 9TH ST,,HIALEAH,,,,,Miami-Dade,33010,FL,,(347) 601-0092,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,681 E 9TH ST,,,HIALEAH,Miami-Dade,,FL,,33010,,25.8316067,-80.2674503,,False
GENOMA THERAPEUTIC ADULT DAY CARE CENTER  INC,,,,,,,4621 LAKE WORTH RD,,GREENACRES,,,,,Palm Beach,33463-3451,FL,,(561) 557-4719,,,www.genomaadcc.com,,,,,,,,,,,,,,Adult Day Care Center,,,,4621 LAKE WORTH RD,,,GREENACRES,Palm Beach,,FL,,33463-3451,,26.6185937,-80.1158505,,False
GENTLE CARING HANDS ADULT DAY CARE,,,,,,,1537 LONGFELLOW AVE,,BRONX,,,,,,10460-5431,NY,,(646) 303-7576,,,gchadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,1893 SNAPPER DR,,,KISSIMMEE,Polk,,FL,,34759-4823,,28.0770716,-81.49954939999999,,False
GILD ADULT DAYCARE LLC,,,,,,,18901 SW 106 AVE STE A118-A120,,MIAMI,,,,,Miami-Dade,33157,FL,,(305) 224-5940,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,18901 SW 106 AVE,STE A118-A120,,MIAMI,Miami-Dade,,FL,,33157,,25.59003689999999,-80.3618762,,False
GOLDEN AGE ADULT DAYCARE LLC,,,,,,,2039 N UNIVERSITY DR,,SUNRISE,,,,,Broward,33322,FL,,(954) 748-1866,,,goldenageadultdaycare.org,,,,,,,,,,,,,,Adult Day Care Center,,,,2039 N UNIVERSITY DR,,,SUNRISE,Broward,,FL,,33322,,26.151346,-80.25727619999999,,False
GOLDEN AGE DAY CENTER INC,,,,,,,30370 OLD DIXIE HWY,,HOMESTEAD,,,,,Miami-Dade,33030,FL,,(786) 252-7632,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,30370 OLD DIXIE HWY,,,HOMESTEAD,Miami-Dade,,FL,,33030,,25.4854267,-80.4629291,,False
GOLDEN SMILE ADULT DAY CARE  LLC,,,,,,,1726 E HALLANDALE BEACH BLVD,,HALLANDALE BEACH,,,,,Broward,33009,FL,,(754) 703-5684,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1726 E HALLANDALE BEACH BLVD,,,HALLANDALE BEACH,Broward,,FL,,33009,,25.9856604,-80.1294411,,False
GOLDEN TIME ADULT DAY CARE,,,,,,,11980 SW 8TH STREET  STE. 15,,MIAMI,,,,,Miami-Dade,33184,FL,,(305) 552-6162,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,11980 SW 8TH St,STE 15,,MIAMI,Miami-Dade,,FL,,33184,,25.7602337,-80.3901622,,True
GRANDA'S ADULT DAY CARE,,,,,,,16267 SW 88TH ST,,MIAMI,,,,,Miami-Dade,33196,FL,,(305) 386-8356,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,16267 SW 88TH ST,,,MIAMI,Miami-Dade,,FL,,33196,,25.6840361,-80.458846,,False
GRANDPARENTS ADULT DAY CARE CORP,,,,,,,1131 NW 22ND AVE,,MIAMI,,,,,Miami-Dade,33125,FL,,(305) 302-7070,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1131 NW 22ND AVE,,,MIAMI,Miami-Dade,,FL,,33125,,25.7840153,-80.23117359999999,Little Havana,False
GRANDPARENTS CLUB ADULT DAY CARE  LLC,,,,,,,4729 NW 183 ST,,MIAMI,,,,,Miami-Dade,33055,FL,,(786) 916-5306,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,4729 NW 183 ST,,,MIAMI,Miami-Dade,,FL,,33055,,25.9397452,-80.2786874,,False
GREENACRES ADULT DAYCARE LLC,,,,,,,6623 FOREST HILL BLVD,,GREENACRES,,,,,Palm Beach,33413,FL,,(941) 786-6786,,,www.greenacresadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,6623 FOREST HILL BLVD,,,GREENACRES,Palm Beach,,FL,,33413,,26.6526019,-80.14660409999999,,False
HAINES CITY MULTIPURPOSE SENIOR CENTER,,,,,,,PO BOX 9005,DRAWER HS-07,BARTOW,,,,,Polk,33831-9005,FL,,(863) 421-3369,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,751 SCENIC Hwy,,,HAINES CITY,Polk,,FL,,33844,,28.0844992,-81.62499079999999,,True
HAPPY DAYS ADULT DAY CARE LLC,,,,,,,1409 SW 22ND STREET,,MIAMI,,,,,,33145,FL,,(305) 285-9070,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1409 SW 22ND St,,,MIAMI,Miami-Dade,,FL,,33145,,25.7511215,-80.2188845,Coral Way,True
HAPPY FACE ADULT DAY CARE LLC,,,,,,,5856 W FLAGLER ST,,MIAMI,,,,,Miami-Dade,33144,FL,,(305) 755-2980,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,5856 W FLAGLER ST,,,MIAMI,Miami-Dade,,FL,,33144,,25.770508,-80.2909789,Flagami,False
HAPPY FAMILY ADULT DAY CARE  CORP,,,,,,,413 NE VAN LOON LN STE 110,,CAPE CORAL,,,,,Lee,33909,FL,,(239) 800-3803,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,413 NE VAN LOON LN,STE 110,,CAPE CORAL,Lee,,FL,,33909,,26.6534283,-81.9661856,Hancock,False
HAPPY TIMES ADULT DAY CARE CENTER CORP,,,,,,,50 WEST 29TH STREET  SUITES A & B,,HIALEAH,,,,,Miami-Dade,33012,FL,,(305) 805-1040,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,50 WEST 29TH STREET SUITES A & B,,,HIALEAH,Miami-Dade,,FL,,33012,,25.8481314,-80.2831841,,False
HARRIS HOUSE ADULT DAYCARE CENTER  INC,,,,,,,9857 GIBSON AVENUE,,JACKSONVILLE,,,,,Duval,32208,FL,,(904) 343-7411,,,www.harrishouseadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,9857 GIBSON Ave,,,JACKSONVILLE,Duval,,FL,,32208,,30.4150221,-81.71307589999999,Northside,True
HEYDAYS SENIOR DAY PROGRAM,,,,,,,210 N GROVE STREET,,MERRITT ISLAND,,,,,Brevard,32953,FL,,(321) 474-8289,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,210 N GROVE St,,,MERRITT ISLAND,Brevard,,FL,,32953,,28.359527,-80.701962,Merritt Park Place,True
HIALEAH SENIOR CLUB INC,,,,,,,2380-90 PALM AVE,,HIALEAH,,,,,Miami-Dade,33010,FL,,(305) 885-5115,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2380-90 PALM AVE,,,HIALEAH,Miami-Dade,,FL,,33010,,25.843482,-80.282439,,False
HOLISTIC ADULT CARE CENTER INC,,,,,,,10240 SW 56TH ST STE 113 114 115,,MIAMI,,,,,Miami-Dade,33165,FL,,(786) 306-3849,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,10240 SW 56TH ST,STE 113 114 115,,MIAMI,Miami-Dade,,FL,,33165,,25.7152183,-80.35969589999999,,False
HOMESTEAD BEHAVIORAL CLINIC ADULT DAY CARE,,,,,,,654 NE 9TH PLACE,,HOMESTEAD,,,,,Miami-Dade,33030,FL,,(305) 248-3488,,,under construction,,,,,,,,,,,,,,Adult Day Care Center,,,,654 NE 9TH Pl,,,HOMESTEAD,Miami-Dade,,FL,,33030,,25.479288,-80.4677975,,True
HOPE ADULT DAY CARE INC.,,,,,,,1560 ROBERTS DRIVE,,JACKSONVILLE BEACH,,,,,Duval,32250,FL,,(904) 249-4673,,,hopeadcjaxbeach.com,,,,,,,,,,,,,,Adult Day Care Center,,,,8298 BAYBERRY Rd,SUITE 3,,JACKSONVILLE,Duval,,FL,,32256,,30.21802150000001,-81.58244069999999,Southside,True
HOPE CARE CENTER,,,,,,,2668 WINKLER AVENUE,,FORT MYERS,,,,,Lee,33901,FL,,(239) 985-6400,,,hopehcs.org,,,,,,,,,,,,,,Adult Day Care Center,,,,2668 WINKLER Ave,,,FORT MYERS,Lee,,FL,,33901,,26.6038743,-81.8581279,Winkler,True
HOPE CARE CENTER,,,,,,,2668 WINKLER AVENUE,,FORT MYERS,,,,,Lee,33901,FL,,(239) 985-6400,,,www.hopehcs.org,,,,,,,,,,,,,,Adult Day Care Center,,,,3280 TAMIAMI Trl,SUITE 45-47,,PORT CHARLOTTE,Charlotte,,FL,,33952,,26.9839324,-82.0980032,,True
HOPE CARE CENTER,,,,,,,2668 WINKLER AVE,,FORT MYERS,,,,,Lee,33901,FL,,(239) 985-6400,,,www.hopehcs.org,,,,,,,,,,,,,,Adult Day Care Center,,,,1201 WINGS WAY,,,LEHIGH ACRES,Lee,,FL,,33936,,26.5986221,-81.6512412,Alabama,False
HOPE CARE CENTER,,,,,,,2668 WINKLER AVE,,FORT MYERS,,,,,Lee,33901,FL,,(239) 985-6400,,,Hopehcs.org,,,,,,,,,,,,,,Adult Day Care Center,,,,13020 LIVINGSTON RD,,,NAPLES,Collier,,FL,,34105,,26.20905399999999,-81.7503725,Urban Estates,False
HOPE CARE CENTER,,,,,,,2668 WINKLER AVENUE,,FORT MYERS,,,,,Lee,33901,FL,,(239) 985-6400,,,www.hopehcs.org,,,,,,,,,,,,,,Adult Day Care Center,,,,1435 SANTA BARBARA BLVD,,,CAPE CORAL,Lee,,FL,,33991,,26.625111,-81.9731568,Hancock,False
HOPE FAMILY ADULT DAY CARE  INC,,,,,,,204 MCKENZIE UNIT A,,PUNTA GORDA,,,,,Charlotte,33950,FL,,(941) 505-6920,,,www.hopefamilyadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,204 MCKENZIE,UNIT A,,PUNTA GORDA,Charlotte,,FL,,33950,,26.92755909999999,-82.04537289999999,,False
I F A ADULT CARE  INC,,,,,,,14008 SW 8TH ST,,MIAMI,,,,,Miami-Dade,33184,FL,,,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,14008 SW 8TH ST,,,MIAMI,Miami-Dade,,FL,,33184,,25.7604608,-80.42092020000001,,False
I MATTER ADULT DAY CENTER LLC,,,,,,,3427 W WOOLBRIGHT RD,,BOYNTON BEACH,,,,,Palm Beach,33436,FL,,(561) 777-7492,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,3427 W WOOLBRIGHT RD,,,BOYNTON BEACH,Palm Beach,,FL,,33436,,26.5133811,-80.1024253,Quail Ridge,False
IDEAL ADULT DAYCARE CENTER  INC.,,,,,,,5972 WEST 16TH AVENUE,,HIALEAH,,,,,Miami-Dade,33012,FL,,(305) 827-3122,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,5972 WEST 16TH Ave,,,HIALEAH,Miami-Dade,,FL,,33012,,25.8767368,-80.3155675,,True
IDEAL STAY ADULT DAY CARE AND REHAB CENTER INC,,,,,,,2164 JOG RD,,GREENACRES,,,,,Palm Beach,33415,FL,,(561) 557-4591,,,www.idealstayadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,2164 JOG RD,,,GREENACRES,Palm Beach,,FL,,33415,,26.64759949999999,-80.14538449999999,,False
IRV WEISSMAN ADULT DAY CENTER AT MENORAH MANOR,,,,,,,255 59TH STREET NORTH,,SAINT PETERSBURG,,,,,Pinellas,33710,FL,,(727) 345-2775,,,www.menorahmanor.org,,,,,,,,,,,,,,Adult Day Care Center,,,,255 59TH St N,,,SAINT PETERSBURG,Pinellas,,FL,,33710,,27.7735606,-82.7136422,,True
