name,contact_first_name,contact_last_name,contact_name,email,contact_email,fax,mailing_address_line_1,mailing_address_line_2,mailing_city,mailing_contact_first_name,mailing_contact_last_name,mailing_contact_name,mailing_country,mailing_county,mailing_postalcode,mailing_province,provider_name,primary_phone,secondary_phone,twitter,website,source,contact_occupation,dsgne_first_name,dsgne_last_name,admin_name,co_address_line_1,co_address_line_2,co_company,co_city,co_postalcode,co_province,ombudsman_phone,typeofcare,typeofcare2,low_high_rate,low_rate,high_rate,address_line_1,address_line_2,address_directions,city,municipality,region,province,state_id,postal_code,country,latitude,longitude,neighborhood,addr_valid
PALM TERRACE ASSISTED LIVING FACILITY & ADULT DAY CARE CENTER,,,,,,,5121 EAST SERENA DR,,TAMPA,,,,,Hillsborough,33617,FL,,(813) 988-0033,,,www.palmterracealf.com,,,,,,,,,,,,,,Adult Day Care Center,,,,5121 EAST SERENA DR,,,TAMPA,Hillsborough,,FL,,33617,,28.0430335,-82.39797,Terrace Park,False
PARADISE ADULT DAY CARE  INC,,,,,,,50 LINDSAY CT 101 - 106,,HIALEAH,,,,,Miami-Dade,33010,FL,,(786) 715-6657,,,ParadiseADC.com,,,,,,,,,,,,,,Adult Day Care Center,,,,50 LINDSAY CT,101 - 106,,HIALEAH,Miami-Dade,,FL,,33010,,25.8220499,-80.2787713,,False
PARADISE SENIOR CENTER INC,,,,,,,6240 PEMBROKE RD,,MIRAMAR,,,,,Broward,33023,FL,,(954) 732-7588,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,6240 PEMBROKE RD,,,MIRAMAR,Broward,,FL,,33023,,25.9951017,-80.21259529999999,,False
PARADISE THERAPEUTIC ADULT DAY CARE CENTER INC,,,,,,,2954-2960 S  JOG  RD,,GREENACRES,,,,,Palm Beach,33467,FL,,(561) 249-3740,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2954-2960 S JOG RD,,,GREENACRES,Palm Beach,,FL,,33467,,26.6327191,-80.14467359999999,,False
PEACHES-NA-BASKET ADULT DAY CARE CENTER  INC,,,,,,,2040 SOUTEL DRIVE,,JACKSONVILLE,,,,,Duval,32208,FL,,(904) 766-4993,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2040 SOUTEL Dr,,,JACKSONVILLE,Duval,,FL,,32208,,[phone],-81.68909649999999,Northwest,True
PEARLENA'S ADULT ACTIVITY CENTER,,,,,,,3507 N 12TH ST,,TAMPA,,,,,Hillsborough,33605,FL,,,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,9309 N FLORIDA AVE,STE 101,,TAMPA,Hillsborough,,FL,,33612,,28.0350507,-82.45766739999999,,False
PENATE ADULT CARE,,,,,,,14792-14794 SW 56 ST,,MIAMI,,,,,Miami-Dade,33185,FL,,(786) 272-9171,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,14792-14794 SW 56 ST,,,MIAMI,Miami-Dade,,FL,,33185,,25.713166,-80.4331221,,False
PEQUENOS GIGANTES ADULT DAY CARE INC,,,,,,,16 NW 26 AVE,,MIAMI,,,,,Miami-Dade,33125,FL,,(305) 321-7588,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,16 NW 26 AVE,,,MIAMI,Miami-Dade,,FL,,33125,,25.7727894,-80.23829789999999,Little Havana,False
PHYLLIS BUSANSKY ADULT DAY CARE CENTER,,,,,,,PO BOX 1110,601 E KENNEDY BLVD 16TH FLOOR,TAMPA,,,,,Hillsborough,33607,FL,,(813) 276-8358,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,4102 W SPRUCE St,,,TAMPA,Hillsborough,,FL,,33607,,27.9591577,-82.5120407,Northwest Tampa,True
PLANT CITY ADULT DAY CARE CENTER,,,,,,,PO BOX 1110,601 E KENNEDY BLVD 16TH FLOOR,TAMPA,,,,,Hillsborough,33602,FL,,(813) 276-8358,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1205 SOUTH WALLER St,,,PLANT CITY,Hillsborough,,FL,,33566,,28.0047902,-82.1311977,,True
PORTER'S ADULT CARE INC,,,,,,,700 DAY AVE,,JACKSONVILLE,,,,,Duval,32205,FL,,(904) 381-8962,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,700 DAY AVE,,,JACKSONVILLE,Duval,,FL,,32205,,30.31891799999999,-81.709847,Northwest,False
PRIMAVERA ADULT DAY CARE INC,,,,,,,1660 SW 19TH ST,,MIAMI,,,,,Miami-Dade,33145,FL,,(305) 200-6860,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,311 SW 27 AVE,,,MIAMI,Miami-Dade,,FL,,33135,,25.7691758,-80.2387026,Little Havana,False
PROFESSIONAL ADULT DAY CARE INC,,,,,,,4967 W 6TH AVE,,HIALEAH,,,,,Miami-Dade,33012,FL,,(786) 506-4883,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,4967 W 6TH AVE,,,HIALEAH,Miami-Dade,,FL,,33012,,25.8676322,-80.2949004,,False
RIVER'S EDGE ADULT DAY CARE INC,,,,,,,422 MARTIN ROAD SE,,PALM BAY,,,,,Brevard,32909,FL,,(321) 727-7337,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,422 MARTIN Rd SE,,,PALM BAY,Brevard,,FL,,32909,,27.9902816,-80.62121669999999,,True
ROSELAND ADULT DAYCARE  INC,,,,,,,7392 SW 40 STREET,,MIAMI,,,,,Miami-Dade,33155,FL,,(786) 388-7673,,,www.roselandadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,7392 SW 40 St,,,MIAMI,Miami-Dade,,FL,,33155,,25.7326154,-80.3147917,,True
SAN JOSE ADULT DAY CARE LLC,,,,,,,7865 SW 24TH ST,,MIAMI,,,,,Miami-Dade,33155,FL,,(786) 360-1584,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,7865 SW 24TH ST,,,MIAMI,Miami-Dade,,FL,,33155,,25.7484558,-80.3234916,,False
SAN JUDAS TADEO COMMUNITY ADULT DAY CARE CORP,,,,,,,15628 SW 72ND STREET,,MIAMI,,,,,Miami-Dade,33193,FL,,(305) 408-0077,,,www.firstchoiceadc.com,,,,,,,,,,,,,,Adult Day Care Center,,,,15628 SW 72ND St,,,MIAMI,Miami-Dade,,FL,,33193,,25.6988431,-80.4461245,,True
SANTOS'S ADULT DAY CARE  INC,,,,,,,13359 SW 42 ST,,MIAMI,,,,,Miami-Dade,33175,FL,,(786) 271-6745,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,13359 SW 42 ST,,,MIAMI,Miami-Dade,,FL,,33175,,25.7297297,-80.41088909999999,,False
SARAH CARE ADULT DAY CARE OF PEMBROKE PINES,,,,,,,1200 NORTH UNIVERSITY DRIVE,,PEMBROKE PINES,,,,,Broward,33024,FL,,(954) 237-5050,,,www.sarahcare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,1200 NORTH UNIVERSITY Dr,,,PEMBROKE PINES,Broward,,FL,,33024,,26.0193227,-80.2490152,,True
SARAHCARE OF CORAL SPRINGS,,,,,,,754 RIVERSIDE DR,,CORAL SPRINGS,,,,,Broward,33071-7006,FL,,(954) 341-7788,,,www.sarahcare-cs.com,,,,,,,,,,,,,,Adult Day Care Center,,,,754 RIVERSIDE DR,,,CORAL SPRINGS,Broward,,FL,,33071-7006,,26.2427498,-80.24335119999999,,False
SARAHCARE OF MELBOURNE,,,,,,,1504 S HARBOR CITY,,MELBOURNE,,,,,Brevard,32901,FL,,(321) 676-3460,,,www.sarahcare/melbourne,,,,,,,,,,,,,,Adult Day Care Center,,,,1504 S HARBOR CITY,,,MELBOURNE,Brevard,,FL,,32901,,28.0846118,-80.60627939999999,,False
SCHAFFER ADULT DAY HEALTH CENTER,,,,,,,4847 FRED GLADSTONE DRIVE,,WEST PALM BEACH,,,,,Palm Beach,33417,FL,,(561) 687-5790,,,www.morselife.org,,,,,,,,,,,,,,Adult Day Care Center,,,,4847 FRED GLADSTONE Dr,,,WEST PALM BEACH,Palm Beach,,FL,,33417,,26.746162,-80.115906,,True
SEA BREEZE ADULT DAY CENTER  LLC,,,,,,,618 94TH AVE N,,SAINT PETERSBURG,,,,,Pinellas,33702,FL,,(727) 365-5481,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,618 94TH AVE N,,,SAINT PETERSBURG,Pinellas,,FL,,33702,,27.8572246,-82.6421621,,True
SENDER RETREAT,,,,,,,1515 COVERED BRIDGE DRIVE,,DELAND,,,,,Volusia,32724,FL,,(386) 734-4442,,,senderretreat.com,,,,,,,,,,,,,,Adult Day Care Center,,,,1270 ORANGE CAMP RD,,,DELAND,Volusia,,FL,,32724,,28.9852212,-81.26740869999999,,False
SENIOR ACTIVITY CENTER CORP,,,,,,,7801 CORAL WAY STE 136,,MIAMI,,,,,Miami-Dade,33155,FL,,(305) 305-6521,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,7801 CORAL WAY,STE 136,,MIAMI,Miami-Dade,,FL,,33155,,25.7485272,-80.3223603,,False
SENIOR CARE OF BREVARD,,,,,,,234 WILLARD STREET  SUITE A,,COCOA,,,,,Brevard,32922,FL,,(321) 631-9014,,,www.seniorcareofbrevard.com,,,,,,,,,,,,,,Adult Day Care Center,,,,234 WILLARD St,SUITE A,,COCOA,Brevard,,FL,,32922,,28.3567228,-80.7275051,Sanders,True
SENIOR CENTER ADULT DAY CARE CORP,,,,,,,3925 SW 82 AVENUE,,MIAMI,,,,,Miami-Dade,33155,FL,,(305) 982-8217,,,[email],,,,,,,,,,,,,,Adult Day Care Center,,,,3925 SW 82 Ave,,,MIAMI,Miami-Dade,,FL,,33155,,25.73381299999999,-80.32715499999999,,True
SENIOR CENTER II ADULT DAY CARE CORP,,,,,,,8175 SW 40TH ST,,MIAMI,,,,,Miami-Dade,33155-6746,FL,,(786) 409-4115,,,www.scadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,8175-77 SW 40TH ST,,,MIAMI,Miami-Dade,,FL,,33155,,25.733675,-80.3266982,,False
SENIOR FRIENDSHIP CENTERS OF LEE COUNTY,,,,,,,5272 SUMMERLIN COMMONS WAY # 601,,FORT MYERS,,,,,Lee,33907,FL,,(239) 275-1881,,,friendshipcenters.org,,,,,,,,,,,,,,Adult Day Care Center,,,,5272 SUMMERLIN COMMONS WAY,# 601,,FORT MYERS,Lee,,FL,,33907,,26.5763183,-81.8781685,,False
SENIOR FRIENDSHIP CENTERS  INC,,,,,,,1888 BROTHER GEENEN WAY,,SARASOTA,,,,,Sarasota,34236,FL,,(941) 556-3250,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1820 BROTHER GEENEN WAY,,,SARASOTA,Sarasota,,FL,,34236,,27.3301349,-82.5333766,Downtown,False
SENIOR FRIENDSHIP CENTERS  INC.,,,,,,,2350 SCENIC DRIVE,,VENICE,,,,,Sarasota,34293,FL,,(941) 584-0044,,,friendshipcenters.org,,,,,,,,,,,,,,Adult Day Care Center,,,,2350 SCENIC Dr,,,VENICE,Sarasota,,FL,,34293,,27.0666735,-82.42977619999999,,True
SENIOR RESOURCE ASSOCIATION   INC,,,,,,,686 14TH ST,,VERO BEACH,,,,,Indian River,32960,FL,,(772) 569-0760,,,SeniorResourceAssociation.org,,,,,,,,,,,,,,Adult Day Care Center,,,,686 14TH ST,,,VERO BEACH,Indian River,,FL,,32960,,27.6273011,-80.386628,,False
SENIOR RESOURCE ASSOCIATION  INC.,,,,,,,694 14TH STREET,,VERO BEACH,,,,,Indian River,32960,FL,,(772) 388-5827,,,www.seniorresourceassociation.org,,,,,,,,,,,,,,Adult Day Care Center,,,,815 DAVIS St,,,SEBASTIAN,Indian River,,FL,,32958,,27.8254097,-80.4769479,,True
SENIOR SOCIAL CLUB (THE),,,,,,,2912 N STATE ROAD 7,,MARGATE,,,,,Broward,33063-5730,FL,,(954) 366-1212,,,theseniorsocial.com,,,,,,,,,,,,,,Adult Day Care Center,,,,2912 N STATE Rd,7,,MARGATE,Broward,,FL,,33063-5730,,26.2622688,-80.20153119999999,,True
SENIORS GARDEN ADULT DAYCARE  LLC,,,,,,,6900 W 32ND AVE  STES 1  2 & 3,,HIALEAH,,,,,Miami-Dade,33018,FL,,(305) 822-2224,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,6900 W 32ND AVE,STES 1 2 & 3,,HIALEAH,Miami-Dade,,FL,,33018,,25.8851321,-80.348186,,False
SERENITY LIFE ADULT DAY CARE CENTER INC,,,,,,,5625 W WATERS AVE STE G,,TAMPA,,,,,Hillsborough,33634,FL,,(813) 888-1200,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,5625 W WATERS AVE,STE G,,TAMPA,Hillsborough,,FL,,33634,,28.02611,-82.53964959999999,,False
SHARE THE CARE  INC,,,,,,,710 SPRING LAKE RD STE 1100,,ALTAMONTE SPG,,,,,Seminole,32701-6459,FL,,(407) 423-5311,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,710 SPRING LAKE RD,STE 1100,,ALTAMONTE SPG,Seminole,,FL,,32701-6459,,28.6478516,-81.3596722,,False
SHARE THE CARE  INC,,,,,,,1524 FORMOSA AVE,,WINTER PARK,,,,,Orange,32789-5329,FL,,(407) 894-4669,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1655 PEEL Ave,,,ORLANDO,Orange,,FL,,32806,,28.5225566,-81.3465296,Southeast Orlando,True
SHARE THE CARE  INC,,,,,,,1524 FORMOSA AVE,,WINTER PARK,,,,,Orange,32789-5329,FL,,(407) 423-5311,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,81 NORTH MAIN St,,,WINTER GARDEN,Orange,,FL,,34787,,28.566916,-81.58540699999999,,True
SHARE THE CARE  INC,,,,,,,1524 FORMOSA AVE,,WINTER PARK,,,,,Orange,32789-5329,FL,,(407) 423-5311,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1524 FORMOSA AVE,,,ORLANDO,Orange,,FL,,32804,,28.5829859,-81.376885,,False
SHARE THE CARE  INC,,,,,,,1524 FORMOSA AVE,,WINTER PARK,,,,,Orange,32789,FL,,(407) 423-5311,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,50 S MOSS RD,,,WINTER SPRINGS,Seminole,,FL,,32708,,28.6966995,-81.3058684,,False
SOCIAL CENTER ADULT DAY CARE LLC,,,,,,,3104-06 W 76 ST,,HIALEAH,,,,,Miami-Dade,33018,FL,,(305) 512-3510,,,www.socialcenterhialeah.com,,,,,,,,,,,,,,Adult Day Care Center,,,,3104-06 W 76 ST,,,HIALEAH,Miami-Dade,,FL,,33018,,25.8906629,-80.3463218,,False
SOUTHWEST FOCAL POINT SENIOR CENTER,,,,,,,1475 NW 14 AVENUE,,MIAMI,,,,,Miami-Dade,33125,FL,,(954) 450-6855,,,http://www.easterseals.com/southflorida/,,,,,,,,,,,,,,Adult Day Care Center,,,,301 NW 103RD Ave,,,PEMBROKE PINES,Broward,,FL,,33026,,26.0108902,-80.282596,,True
ST JUDE ADULT DAY CARE LLC,,,,,,,9740 SW 24TH ST SECTION C,,MIAMI,,,,,Miami-Dade,33165,FL,,(305) 221-7005,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,9740 SW 24TH ST SECTION C,,,MIAMI,Miami-Dade,,FL,,33165,,25.7480179,-80.3212034,,False
STAY FOR A DAY ADULT DAY CARE,,,,,,,1001 TOWN CENTER DR,,ORANGE CITY,,,,,Volusia,32763,FL,,(386) 851-0691,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1001 TOWN CENTER DR,,,ORANGE CITY,Volusia,,FL,,32763,,28.9075102,-81.2866305,Orange City Town Center,False
SUMTER PLACE IN THE VILLAGES ADULT DAY CARE,,,,,,,189 S. ORANGE AVE.  SUITE 1700,,ORLANDO,,,,,Orange,32801,FL,,(352) 674-3500,,,sumterplace.com,,,,,,,,,,,,,,Adult Day Care Center,,,,1550 KILLINGSWORTH WAY,,,THE VILLAGES,Sumter,,FL,,32162,,28.86594669999999,-81.9906409,,False
SUNCOAST PACE,,,,,,,5771 ROOSEVELT BLVD,,CLEARWATER,,,,,Pinellas,33760,FL,,(727) 289-0062,,,www.suncoastpace.org,,,,,,,,,,,,,,Adult Day Care Center,,,,6774 102 AVE N,,,PINELLAS PARK,Pinellas,,FL,,33782,,27.863708,-82.731932,,True
SUNRISE COMMUNITY INC,,,,,,,9040 SUNSET DRIVE,,MIAMI,,,,,,33173,FL,,(305) 228-4001,,,www.sunrisegroup.org,,,,,,,,,,,,,,Adult Day Care Center,,,,13776 SW 8 St,,,MIAMI,Miami-Dade,,FL,,33184,,25.76062109999999,-80.4184988,,True
SUNSHINE ADULT DAY CARE  INC,,,,,,,6626 HANLEY RD,,TAMPA,,,,,Hillsborough,33634,FL,,(813) 605-3374,,,www.sunshineadultdaycarecenter.com,,,,,,,,,,,,,,Adult Day Care Center,,,,6626 HANLEY RD,,,TAMPA,Hillsborough,,FL,,33634,,28.0084027,-82.5626676,Town N Country Alliance,False
SUNSHINE CENTER (THE),,,,,,,180 MARINE STREET,,SAINT AUGUSTINE,,,,,St. Johns,32084,FL,,(904) 209-3690,,,www.stjohnscoa.com,,,,,,,,,,,,,,Adult Day Care Center,,,,180 MARINE St,,,SAINT AUGUSTINE,St. Johns,,FL,,32084,,29.8809024,-81.3079501,,True
SWEET HOME ADULT DAY CARE LLC,,,,,,,201 PLAZA DR UNIT 102,,LEHIGH ACRES,,,,,Lee,33936,FL,,(239) 425-7789,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,201 PLAZA DR,UNIT 102,,LEHIGH ACRES,Lee,,FL,,33936,,26.6070123,-81.6533621,Alabama,False
SWEET LIFE ADULT DAY CARE GROUP,,,,,,,10300 SW 72ND ST STE 412,,MIAMI,,,,,Miami-Dade,33173,FL,,(786) 554-9485,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,10300 SW 72ND ST,STE 412,,MIAMI,Miami-Dade,,FL,,33173,,25.7011831,-80.36189639999999,,False
TALLAHASSEE MEMORIAL ADULT DAY CARE,,,,,,,2039 NORTH MONROE STREET,,TALLAHASSEE,,,,,Leon,32303,FL,,(850) 531-0712,,,www.tmh.org/adultdaycare,,,,,,,,,,,,,,Adult Day Care Center,,,,2039 NORTH MONROE St,,,TALLAHASSEE,Leon,,FL,,32303,,30.4685502,-84.28576729999999,,True
TENDER LOVING CARE ADULT DAY HEALTH CENTER,,,,,,,611 NW 31 AVENUE,,POMPANO BEACH,,,,,Broward,33069,FL,,(954) 917-8099,,,tlcadultdaycarecenter.com,,,,,,,,,,,,,,Adult Day Care Center,,,,611 NW 31 Ave,,,POMPANO BEACH,Broward,,FL,,33069,,26.237024,-80.1660855,,True
THE CLUB,,,,,,,628 SE ALLISON CT,,LAKE CITY,,,,,Columbia,32025,FL,,(386) 438-8621,,,www.ccseniors.com,,,,,,,,,,,,,,Adult Day Care Center,,,,628 SE ALLISON CT,,,LAKE CITY,Columbia,,FL,,32025,,30.1823146,-82.624573,,False
THE GATHERING PLACE LLC,,,,,,,PO BOX 494242,,PORT CHARLOTTE,,,,,Charlotte,33949,FL,,(941) 766-1886,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,3459 DEPEW AVE,,,PORT CHARLOTTE,Charlotte,,FL,,33952,,26.9759533,-82.08674479999999,,False
THE MIAMI-DADE COUNTY EDISON LITTLE RIVER ADULT DAY CARE CENTER,,,,,,,701 NW 1ST COURT,11TH FLOOR,MIAMI,,,,,Miami-Dade,33136,FL,,(305) 751-4342,,,www.miamidade.gov/cahsd,,,,,,,,,,,,,,Adult Day Care Center,,,,150 NW 79TH St,,,MIAMI,Miami-Dade,,FL,,33150,,25.8468823,-80.1998729,Little Haiti,True
THE MIAMI-DADE COUNTY NORTH DADE ADULT DAY CARE CENTER,,,,,,,701 NW 1ST COURT,11TH FLOOR,MIAMI,,,,,Miami-Dade,33136,FL,,(305) 940-0075,,,www.miamidade.gov/cahsd,,,,,,,,,,,,,,Adult Day Care Center,,,,60 NE 166TH St,,,MIAMI,Miami-Dade,,FL,,33162,,25.9269405,-80.1991015,,True
THE MIAMI-DADE COUNTY WEST DADE ADULT DAY CARE CENTER,,,,,,,701 NW 1ST COURT  11TH FLOOR,,MIAMI,,,,,Miami-Dade,33186,FL,,(305) 267-6372,,,www.miamidade.gov/cahsd,,,,,,,,,,,,,,Adult Day Care Center,,,,6950 NORTH WATERWAY Dr,,,MIAMI,Miami-Dade,,FL,,33155,,25.7401953,-80.307529,,True
THE SENIOR CLUB,,,,,,,2668-2672 SW 137TH AVE,,MIAMI,,,,,Miami-Dade,33175,FL,,(305) 456-9905,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2668-2672 SW 137TH AVE,,,MIAMI,Miami-Dade,,FL,,33175,,25.74228059999999,-80.416598,,False
THE SENIOR CLUB 1,,,,,,,2668 2672 SW 137TH AVE,,MIAMI,,,,,Miami-Dade,33175,FL,,,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2684 SW 137TH AVE,,,MIAMI,Miami-Dade,,FL,,33175,,25.74222719999999,-80.4165958,,False
THE SENIOR SPOT,,,,,,,410 E OAKLAND PARK BLVD,,WILTON MANORS,,,,,Broward,33334,FL,,(754) 223-3479,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,410 E OAKLAND PARK BLVD,,,WILTON MANORS,Broward,,FL,,33334,,26.16655119999999,-80.14119649999999,,False
THE VOLEN CENTER,,,,,,,1515 WEST PALMETTO PARK ROAD,,BOCA RATON,,,,,Palm Beach,33486,FL,,(561) 395-8920,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,1515 WEST PALMETTO PARK Rd,,,BOCA RATON,Palm Beach,,FL,,33486,,26.353118,-80.1160871,,True
THE VOLEN CENTER,,,,,,,1515 W. PALMETTO PARK ROAD,,BOCA RATON,,,,,Palm Beach,33486,FL,,(561) 395-8920,,,www.volencenter.com,,,,,,,,,,,,,,Adult Day Care Center,,,,850 NORTH CONGRESS Ave,,,DELRAY BEACH,Palm Beach,,FL,,33445,,26.474097,-80.09219,,True
TOUCHING HEARTS ADC  INC,,,,,,,3104 W WATERS AVE STE 102,,TAMPA,,,,,Hillsborough,33614,FL,,(813) 999-8941,,,www.touchingheartsdc.com,,,,,,,,,,,,,,Adult Day Care Center,,,,3104 W WATERS AVE,STE 102,,TAMPA,Hillsborough,,FL,,33614,,28.0250387,-82.49324899999999,,False
TRANQUILITY BAY ADULT DAY CARE CORP,,,,,,,100360 OVERSEAS HIGHWAY STE 6 7 8,,KEY LARGO,,,,,Monroe,33037,FL,,(305) 440-2398,,,www.tranquilityadultcare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,100360 OVERSEAS Hwy,STE 6 7 8,,KEY LARGO,Monroe,,FL,,33037,,25.1017997,-80.4335746,,True
TREE OF LIFE ADULT DAY CARE  INC,,,,,,,8901 SW 157TH AVE  STE 10,,MIAMI,,,,,Miami-Dade,33196,FL,,(305) 382-0111,,,www.treeoflifeadc.com,,,,,,,,,,,,,,Adult Day Care Center,,,,8901 SW 157TH AVE,STE 10,,MIAMI,Miami-Dade,,FL,,33196,,25.6831319,-80.445529,,False
TWIN PALMS CENTER FOR THE DISABLED,,,,,,,306 NW 35TH ST,,BOCA RATON,,,,,Palm Beach,33431,FL,,(561) 391-4874,,,www.twinpalmscenter.org,,,,,,,,,,,,,,Adult Day Care Center,,,,306 NW 35TH ST,,,BOCA RATON,Palm Beach,,FL,,33431,,26.3814635,-80.0880729,,False
UNIQUE ADULT DAY CARE CENTER  INC,,,,,,,5149 SW 8 STREET,,MIAMI,,,,,Miami-Dade,33134,FL,,(305) 456-6365,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,5149 SW 8 St,,,MIAMI,Miami-Dade,,FL,,33134,,25.7641066,-80.2781522,Flagami,True
UNITED HELP COMMUNITY SERVICES INC,,,,,,,5331 W 20TH AVE,,HIALEAH,,,,,Miami-Dade,33012,FL,,(305) 822-5956,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,5331-5333 W 20TH AVE,,,HIALEAH,Miami-Dade,,FL,,33012,,25.87038249999999,-80.3218642,,False
VISTA ADULT CARE  INC,,,,,,,7941 NW 2ND STREET,SUITE 43,MIAMI,,,,,Miami-Dade,33126,FL,,(305) 266-7853,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,7941- 43 NW 2ND ST,,,MIAMI,Miami-Dade,,FL,,33126,,25.7721899,-80.3258473,,False
VIVIR LA VIDA ADULT DAY CARE INC,,,,,,,8196 NW 103RD STREET,,HIALEAH GARDENS,,,,,Miami-Dade,33016,FL,,(786) 290-5054,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,8196 NW 103RD ST,,,HIALEAH GARDENS,Miami-Dade,,FL,,33016,,25.8693006,-80.3307471,,False
WISDOM ADULT DAY CARE SERVICES  LLC,,,,,,,1197 GLADES ROAD,,HAVANA,,,,,Gadsden,32333,FL,,(850) 539-8485,,,wisdomadultdaycare.com,,,,,,,,,,,,,,Adult Day Care Center,,,,1747 FLORIDA-GEORGIA Hwy,,,HAVANA,Gadsden,,FL,,32333,,30.5763134,-84.3976753,,True
WITH LOVE ADULT DAY CARE CENTER CORP,,,,,,,240 WESTWARD DR,,MIAMI SPRINGS,,,,,Miami-Dade,33166,FL,,(786) 445-1286,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,240 WESTWARD DR,,,MIAMI SPRINGS,Miami-Dade,,FL,,33166,,25.8208895,-80.285016,,False
WORLD WIDE HEALTH SERVICE,,,,,,,2300 PALM BEACH LAKES BLVD STE 309,,WEST PALM BEACH,,,,,,33409,FL,,(800) 268-2183,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,2300 PALM BEACH LAKES BLVD,STE 105,,WEST PALM BEACH,Palm Beach,,FL,,33409,,26.709127,-80.09752689999999,Palm Beach Lakes,False
XCLUSIVE SENIOR DAY CARE CENTER  INC,,,,,,,12975 W OKEECHOBEE RD UNITS 2 3 4,,HIALEAH GARDENS,,,,,Miami-Dade,33018,FL,,(305) 820-0805,,,WWW.XCLUSIVESENIORCENTER.COM,,,,,,,,,,,,,,Adult Day Care Center,,,,12975 W OKEECHOBEE RD,UNITS 2 3 4,,HIALEAH GARDENS,Miami-Dade,,FL,,33018,,25.891308,-80.371517,,False
YOUR SECOND HOME ADULT DAY CARE  INC,,,,,,,3702 N COURTNEY PARKWAY,SUITE 108-110,MERRITT ISLAND,,,,,Brevard,32953,FL,,(321) 986-8500,,,,,,,,,,,,,,,,,Adult Day Care Center,,,,3702 N COURTNEY Pkwy,,,MERRITT ISLAND,Brevard,,FL,,32953,,28.4242,-80.7063739,,True
